"","module_name","module_size","active_parent_overlap","active_strain_overlap","sterile_parent_overlap","sterile_strain_overlap","active_parentDML_pvalue","active_strainDML_pvalue","ster_parentDML_pvalue","ster_strainDML_pvalue","active_PSGE_module_overlap","sterile_PSGE_module_overlap","DEG_reproductive_module_overlap","activePSGE_repstat_pvalue","sterilePSGE_repstat_pvalue","DEG_repstat_pvalue"
"42","ME58","39","1","0","0","0","0.0341008683331729","0.46074947272298","0.110074023491538","0.167575015927836","1","1","3","0.106566504037604","0.0754559800670859","0.968793557618478"
"43","ME18","176","0","4","0","1","0.734232919298181","0.143630837303442","0.410722060374629","0.199527286137059","0","1","5","0.921564653504749","0.610481747096625","0.999999999992512"
"44","ME30","98","1","2","0","2","0.16577675648571","0.199270444209111","0.254466585191465","0.0108884804099398","0","1","21","0.756683068981141","0.316411416662817","0.32415351289852"
"45","ME35","92","0","0","0","0","0.498723617298543","0.767675355057575","0.240896616908389","0.351753609903377","1","0","2","0.378842209359147","0.660721774560302","0.999999727758115"
"46","ME37","80","1","0","1","2","0.119810503657902","0.718799344607621","0.0236831800814752","0.0062428503719828","2","2","27","0.106283581417212","0.066532792544707","0.00139996794409747"
"47","ME8","478","1","2","2","0","0.876009703360963","0.98180840621037","0.169935834989286","0.898115928090479","6","8","114","0.526306247991305","0.10632286436429","0.0196536983432026"
"48","ME59","39","0","1","0","1","0.253379998179922","0.124610014084039","0.110074023491538","0.0143307083179275","2","3","8","0.0179448230649885","0.00106057084232558","0.386268386978762"
"49","ME43","61","0","0","0","0","0.367065615130697","0.619669070265022","0.166852069048038","0.24956387935157","1","3","7","0.216257456405108","0.0055216984320412","0.944415545478692"
"50","ME38","77","0","1","0","0","0.438806689792135","0.341072033317203","0.205908121663415","0.304144371037922","1","4","17","0.30085297349845","0.00202461184930258","0.281524485705226"
"51","ME56","41","0","1","0","0","0.264500503910302","0.135189850151449","0.115387946721478","0.175379234228548","0","1","1","0.445732377165481","0.0822698053474318","0.998908656515771"
"52","ME46","59","0","1","0","1","0.35748205966736","0.236627944915099","0.16184012587654","0.0311713805961946","0","1","11","0.57246860574749","0.150394091061428","0.53946412336448"
"53","ME28","108","1","4","0","0","0.192477075384056","0.0275708812541242","0.276558736973842","0.399002503228281","2","0","2","0.200225218431459","0.719070877937973","0.999999990178493"
"54","ME2","1165","6","18","3","7","0.775570027777224","0.465001748809674","0.462204346745041","0.176632509947049","22","11","205","0.0696282231143912","0.713087507140478","0.988700773140898"
"55","ME41","63","0","1","0","0","0.376507567136237","0.25991936329413","0.171834751713208","0.256610439522069","0","1","11","0.596454664061291","0.166749340713507","0.638113663402227"
"56","ME48","56","0","2","0","0","0.342836611360595","0.0575924720004319","0.154266980755022","0.231658400236978","3","3","0","0.00828800493221971","0.00406431506530591","0.999996783231201"
"57","ME29","105","0","0","0","1","0.545496386053956","0.811121193572501","0.269999076148779","0.0868408111335841","2","4","28","0.189323917639196","0.00763447144445728","0.0407656742226794"
"58","ME52","49","4","2","3","2","3.07274217868914e-05","0.0414086777953755","1.31240589928971e-05","0.00155192182702868","3","3","29","0.00516422735720967","0.00249665870129334","3.93745147597713e-10"
"59","ME32","97","0","0","0","0","0.517252049577174","0.785452385130046","0.252221485641601","0.366898884514377","6","5","49","0.000471368806004069","0.000937857875134895","5.69033709041378e-12"
"60","ME42","62","1","1","0","1","0.0780142971208659","0.254090370531886","0.169347057504365","0.0341445694242551","1","1","4","0.22151059610333","0.162630903299839","0.997453455649644"
"61","ME0","1797","16","33","7","16","0.179069767174799","0.141038537351345","0.159249309527181","0.00311612910523729","33","22","379","0.0511392777950455","0.346080933140942","0.143379982226546"
